tweet_id,engagement_count
100003,18
100005,17
100008,30
100019,99
100022,12
100039,17
100040,32
100050,237
100051,70
100064,57
100068,110
100069,151
100070,246
100074,332
100077,392
100084,1
100085,3
100087,3
100096,2
100097,0
100099,4
100103,3
100106,6
100118,72
100119,76
100127,48
100136,17
100144,2
100147,67
100149,0
100152,0
100153,0
100156,0
100160,0
100161,1
100165,1
100171,0
100174,0
100178,2
100182,2
100183,0
100188,0
100190,0
100192,0
100195,2
100196,9
100202,9
100208,7
100219,1
100220,8
100221,4
100226,0
100227,1
100235,9
100237,16
100238,0
100241,4
100243,10
100246,0
100247,42
100251,12
100253,0
100268,0
100270,3
100272,0
100273,1
100276,0
100279,1
100280,0
100287,0
100288,0
100289,22
100291,56
100292,18
100293,20
100299,7
100303,5
100307,5
100317,5
100323,5
100324,15
100325,6
100328,9
100329,12
100332,6
100335,8
100338,0
100347,7
100355,12
100356,8
100359,6
100361,8
100366,9
100369,11
100374,11
100378,59
100379,136
100380,9
100381,6
100385,0
100389,0
100393,9
100394,12
100395,7
100405,10
100413,8
100415,13
100418,0
100419,6
100420,1
100422,1
100423,17
100426,0
100447,0
100448,0
100450,0
100454,0
100459,0
100460,0
100463,0
100464,0
100465,16
100468,5
100472,4
100478,1
100479,4
100484,3
100487,2
100488,4
100493,1
100494,1
100495,1
100496,2
100500,1
100502,1
100505,8
100507,1
100523,3
100525,7
100526,3
100528,1
100531,2
100540,0
100542,1
100543,0
100550,2
100551,0
100561,51
100564,96
100569,11
100573,77
100574,0
100575,10
100578,0
100580,0
100581,11
100582,1
100584,5
100587,20
100591,1
100600,26
100602,42
100603,3
100606,7
100610,0
100613,0
100614,1
100620,2
100621,1
100622,1
100623,0
100625,1
100627,1
100636,0
100642,14
100643,14
100645,0
100649,1
100655,1
100659,26
100660,2
100661,7
100662,25
100664,23
100665,1
100668,16
100669,27
100673,1
100674,0
100675,0
100691,12
100695,0
100696,0
100697,1
100699,5
100707,0
100709,3
100710,2
100714,3
100715,4
100729,1
100737,18
100743,14
100745,27
100747,7
100750,11
100752,13
100755,24
100756,14
100764,10
100771,6
100786,0
100788,0
100790,0
100795,1
100796,0
100800,0
100801,1
100804,0
100812,0
100815,0
100816,0
100820,1
100823,2
100830,0
100833,0
100840,0
100846,0
100849,0
100854,2
100856,1
100858,1
100859,13
100861,1
100862,0
100863,2
100866,1
100867,5
100870,0
100871,0
100873,0
100875,4
100881,0
100886,3
100891,1
100892,0
100898,1
100899,0
100904,0
100907,2
100910,0
100913,1
100918,2
100920,0
100922,1
100923,0
100924,2
100927,5
100928,3
100930,6
100935,2
100936,0
100939,4
100940,1
100943,9
100945,470
100947,12
100950,2921
100952,1302
100953,2080
100956,1308
100958,1633
100965,1600
100974,652
100990,1
100996,0
100997,15
101000,0
101018,15
101021,10
101035,20
101042,4
101044,3
101045,5
101047,10
101050,0
101057,20
101064,0
101072,9
101080,20
101086,1
101087,4
101093,25
101100,87
101104,107
101108,104
101109,91
101110,70
101113,63
101114,86
101117,88
101118,96
101119,69
101131,3
101133,8
101143,1
101150,1
101152,0
101156,2
101161,6
101167,2
101168,0
101170,2
101172,2
101173,3
101175,1
101193,8
101194,4
101195,0
101196,0
101199,24
101200,31
101206,10
101212,10
101213,11
101214,6
101217,7
101229,12
101231,11
101235,0
101236,0
101237,11
101247,52
101249,8
101266,1
101271,1
101274,0
101280,1
101282,0
101291,1
101299,0
101301,0
101305,0
101307,0
101308,0
101311,0
101322,0
101327,0
101331,0
101333,0
101340,1
101342,1
101345,2
101350,2
101360,1
101361,1
101382,4
101387,1
101389,1
101396,22
101398,3
101399,6
101400,2
101405,1
101413,3
101421,0
101422,0
101437,3
101438,0
101440,2
101444,0
101445,0
101452,2
101456,0
101459,0
101465,18
101476,0
101477,36
101482,78
101484,0
101490,15
101491,85
101494,0
101510,0
101512,0
101513,0
101520,0
101530,0
101531,1
101534,0
101536,0
101537,0
101538,1
101543,13
101544,22
101545,19
101548,29
101557,15
101571,15
101578,1
101586,5
101595,1
101596,28
101598,6
101600,7
101602,6
101607,8
101622,0
101623,0
101626,0
101633,0
101637,0
101643,9
101644,1
101645,0
101650,0
101652,3
101659,23
101661,30
101663,20
101668,5
101669,0
101672,0
101676,1
101678,0
101680,1
101683,0
101685,3
101693,0
101722,2
101725,2
101729,3
101731,1
101735,0
101745,0
101747,0
101750,0
101752,0
101757,0
101761,0
101762,1
101763,0
101768,5
101770,8
101783,22
101784,10
101787,7
101792,4
101793,8
101795,4
101796,3
101797,4
101799,3
101800,4
101803,1
101804,1
101805,2
101806,1
101813,0
101824,0
101828,0
101833,0
101837,170
101840,78
101848,80
101853,406
101856,31
101858,25
101867,3
101870,4
101871,6
101879,5
101889,20
101892,14
101899,1
101901,0
101902,2
101903,0
101907,0
101908,0
101910,0
101914,0
101916,0
101926,0
101928,1
101929,0
101931,0
101932,0
101934,0
101936,0
101939,2
101958,27
101961,104
101969,26
101971,25
101979,34
101980,52
101981,88
101982,51
101984,31
101989,66
101995,69
101998,73
102021,24
102022,15
102026,61
102029,124
102033,35
102037,0
102038,0
102047,0
102048,0
102049,1
102056,0
102068,0
102069,0
102074,0
102087,1
102098,5
102107,1805
102108,8
102109,398
102110,89
102111,348
102112,6
102117,91
102127,31
102129,66
102130,113
102133,781
102141,901
102144,183
102145,217
102147,699
102155,11
102157,2239
102161,73
102165,5
102167,25
102170,17
102171,87
102181,31
102186,201
102187,1002
102189,310
102195,1280
102202,436
102204,530
102205,809
102208,1300
102210,7487
102212,2269
102213,1686
102215,2869
102222,2377
102224,244
102228,581
102241,129
102245,80
102247,262
102248,156
102256,244
102272,3694
102273,290
102274,3811
102276,1818
102278,799
102284,34
102292,308
102293,176
102297,4
102300,1
102305,15
102307,1
102321,18
102322,2677
102324,23
102326,7
102328,915
102338,302
102340,14
102342,2
102347,3
102349,2
102353,123
102362,4
102368,328
102373,28
102374,8
102375,62
102376,237
102380,0
102384,223
102385,680
102386,165
102390,36
102404,230
102407,683
102408,291
102416,5
102418,129
102420,5264
102422,7571
102424,6946
102431,18
102432,189
102438,8021
102446,49
102447,834
102448,43
102452,72
102459,28
102464,26
102466,16
102472,20
102476,18
102478,37
102484,33
102493,22
102499,12
102500,333
102502,1178
102505,1620
102510,715
102512,8
102514,13
102515,6
102516,22
102521,130
102530,62
102532,152
102534,1027
102539,66
102542,2804
102543,74
102545,3
102552,1109
102553,12
102557,72
102564,50
102572,46
102579,47
102582,46
102588,34
102590,62
102591,16
102594,47
102597,50
102611,35
102615,30
102622,50
102625,81
102626,72
102638,1536
102641,11755
102642,3801
102643,736
102652,818
102654,199
102657,208
102665,752
102673,1
102677,1920
102678,5339
102679,15
102681,44
102689,19
102693,10
102701,54
102714,46
102720,1
102724,1
102728,121
102737,1
102739,99
102743,30
102744,232
102748,35
102751,56
102754,37
102761,4641
102763,2362
102773,6
102780,1
102783,2
102786,2
102793,1
102798,90
102807,293
102808,239
102812,8
102813,336
102814,421
102817,2
102819,2
102820,1
102824,214
102825,211
102827,4
102842,62
102844,171
102855,2
102859,126
102863,1
102864,2
102866,45
102870,3
102872,18
102873,3
102879,94
102880,70
102884,239
102887,169
102892,102
102893,69
102900,40
102903,147
102906,4
102914,467
102915,115
102924,6
102930,1
102932,123
102933,260
102938,1
102944,295
102945,17
102946,47
102947,4
102948,6
102951,418
102956,22
102959,2
102962,41
102969,20
102970,4
102972,0
102973,0
102974,0
102976,0
102986,0
102992,0
102998,2
103002,1
103003,1
103004,5
103005,3
103008,4
103012,1
103017,1
103018,1
103020,6
103024,1
103026,1
103030,65
103031,80
103036,4
103037,4
103040,11038
103042,2
103043,3
103054,26
103063,1720
103064,104
103065,21
103068,91
103076,3941
103081,54
103086,22
103093,9806
103097,8501
103109,1
103110,11
103112,2
103113,1
103116,77
103117,3
103118,6
103129,3
103132,0
103134,471
103136,6
103138,173
103139,152
103156,0
103158,0
103165,0
103167,5
103169,0
103175,14
103176,78
103186,44
103193,24
103194,20
103198,4
103204,20
103209,7
103217,37
103225,79
103226,4
103228,0
103231,0
103236,1
